Prediction,Category,Category Name,Sensitivity,Specificity,Categorical agreement,ME,VME,N,Resistant
R,ST,0,-,100,100,0,-,1,0
R,ST,ST1,100,100,100,0,0,16,75
R,ST,ST10,-,100,100,0,-,31,0
R,ST,ST10-1LV,100,100,100,0,0,2,50
R,ST,ST101,100,84.21052631578947,96.5909090909091,15.789473684210526,0,88,78.4090909090909
R,ST,ST101-1LV,100,33.33333333333333,77.77777777777779,66.66666666666666,0,9,66.66666666666666
R,ST,ST1010,-,100,100,0,-,1,0
R,ST,ST1012,-,100,100,0,-,2,0
R,ST,ST1013,-,100,100,0,-,1,0
R,ST,ST1015,-,100,100,0,-,1,0
R,ST,ST1017,100,100,100,0,0,11,36.36363636363637
R,ST,ST1022-2LV,-,100,100,0,-,2,0
R,ST,ST1023,-,100,100,0,-,3,0
R,ST,ST1024-2LV,-,100,100,0,-,1,0
R,ST,ST1026,-,100,100,0,-,1,0
R,ST,ST1026-1LV,-,100,100,0,-,2,0
R,ST,ST1032-3LV,-,0,0,100,-,1,0
R,ST,ST1035,-,75,75,25,-,4,0
R,ST,ST1037,0,100,33.33333333333333,0,100,3,66.66666666666666
R,ST,ST104,-,100,100,0,-,11,0
R,ST,ST1040,-,100,100,0,-,1,0
R,ST,ST1043-1LV,-,100,100,0,-,1,0
R,ST,ST1049,-,100,100,0,-,2,0
R,ST,ST105,100,100,100,0,0,18,11.11111111111111
R,ST,ST105-1LV,-,100,100,0,-,1,0
R,ST,ST105-2LV,100,0,100,100,0,1,100
R,ST,ST1050,-,100,100,0,-,2,0
R,ST,ST1050-1LV,-,100,100,0,-,1,0
R,ST,ST1059,-,100,100,0,-,1,0
R,ST,ST106-1LV,100,100,100,0,0,3,33.33333333333333
R,ST,ST107,100,97.5,97.5609756097561,2.5,0,82,2.4390243902439024
R,ST,ST1077-2LV,-,100,100,0,-,1,0
R,ST,ST1079,0,100,87.5,0,100,8,12.5
R,ST,ST1083,-,100,100,0,-,3,0
R,ST,ST1086,-,100,100,0,-,1,0
R,ST,ST1087,-,100,100,0,-,1,0
R,ST,ST1090,-,100,100,0,-,1,0
R,ST,ST11,100,75,99.6268656716418,25,0,268,98.50746268656717
R,ST,ST11-1LV,100,0,100,100,0,1,100
R,ST,ST110,100,100,100,0,0,8,12.5
R,ST,ST1102,-,100,100,0,-,5,0
R,ST,ST1105,-,100,100,0,-,1,0
R,ST,ST1106,0,100,88.88888888888889,0,100,9,11.11111111111111
R,ST,ST1107,100,100,100,0,0,3,33.33333333333333
R,ST,ST1109,100,100,100,0,0,4,25
R,ST,ST111,84.21052631578947,97.5609756097561,93.33333333333333,2.4390243902439024,15.789473684210526,60,31.666666666666664
R,ST,ST1114,100,100,100,0,0,16,6.25
R,ST,ST1114-1LV,-,100,100,0,-,1,0
R,ST,ST1117,-,100,100,0,-,2,0
R,ST,ST1118-3LV,-,100,100,0,-,1,0
R,ST,ST1119,-,100,100,0,-,2,0
R,ST,ST1128,100,0,100,100,0,1,100
R,ST,ST113,-,100,100,0,-,11,0
R,ST,ST1132-1LV,-,100,100,0,-,1,0
R,ST,ST1135-1LV,0,100,0,0,100,1,100
R,ST,ST1138,50,100,75,0,50,4,50
R,ST,ST1138-1LV,-,100,100,0,-,3,0
R,ST,ST1142,-,100,100,0,-,1,0
R,ST,ST1144,-,100,100,0,-,1,0
R,ST,ST1145,-,100,100,0,-,1,0
R,ST,ST1148,-,100,100,0,-,1,0
R,ST,ST1150-1LV,-,100,100,0,-,1,0
R,ST,ST116,-,100,100,0,-,8,0
R,ST,ST1164,-,100,100,0,-,4,0
R,ST,ST1165,-,100,100,0,-,2,0
R,ST,ST1166,-,100,100,0,-,1,0
R,ST,ST1170-1LV,-,100,100,0,-,1,0
R,ST,ST1172-1LV,100,0,100,100,0,1,100
R,ST,ST1174,-,100,100,0,-,2,0
R,ST,ST1175,-,100,100,0,-,1,0
R,ST,ST1179-1LV,-,100,100,0,-,1,0
R,ST,ST1180,0,100,75,0,100,4,25
R,ST,ST1181,-,100,100,0,-,4,0
R,ST,ST1189,-,100,100,0,-,7,0
R,ST,ST1190,100,100,100,0,0,6,66.66666666666666
R,ST,ST1191,-,100,100,0,-,2,0
R,ST,ST1193,-,100,100,0,-,1,0
R,ST,ST1193-1LV,-,100,100,0,-,1,0
R,ST,ST1198,-,100,100,0,-,12,0
R,ST,ST12,50,87.5,83.33333333333334,12.5,50,18,11.11111111111111
R,ST,ST1203,100,100,100,0,0,3,66.66666666666666
R,ST,ST1207,-,100,100,0,-,6,0
R,ST,ST1208-1LV,-,100,100,0,-,1,0
R,ST,ST1213,100,100,100,0,0,6,33.33333333333333
R,ST,ST1214,-,100,100,0,-,1,0
R,ST,ST1214-1LV,-,100,100,0,-,1,0
R,ST,ST1217-3LV,-,100,100,0,-,1,0
R,ST,ST1219,-,100,100,0,-,1,0
R,ST,ST1224,-,100,100,0,-,3,0
R,ST,ST1224-1LV,100,0,100,100,0,1,100
R,ST,ST1226-1LV,-,100,100,0,-,1,0
R,ST,ST1228,-,100,100,0,-,4,0
R,ST,ST1229,-,100,100,0,-,4,0
R,ST,ST1229-1LV,-,100,100,0,-,1,0
R,ST,ST1230,-,100,100,0,-,1,0
R,ST,ST1236,100,0,100,100,0,1,100
R,ST,ST1239,100,0,100,100,0,2,100
R,ST,ST1241,-,100,100,0,-,6,0
R,ST,ST1243,-,100,100,0,-,2,0
R,ST,ST1244-2LV,-,100,100,0,-,1,0
R,ST,ST1246,-,100,100,0,-,3,0
R,ST,ST1247,-,100,100,0,-,1,0
R,ST,ST1248,100,100,100,0,0,4,50
R,ST,ST1250,-,100,100,0,-,5,0
R,ST,ST1254,-,100,100,0,-,1,0
R,ST,ST1255,-,100,100,0,-,1,0
R,ST,ST1263,-,50,50,50,-,2,0
R,ST,ST1265,100,100,100,0,0,3,33.33333333333333
R,ST,ST1269,-,100,100,0,-,1,0
R,ST,ST127,-,100,100,0,-,1,0
R,ST,ST1270-1LV,-,100,100,0,-,1,0
R,ST,ST1271,100,100,100,0,0,8,37.5
R,ST,ST128,-,100,100,0,-,2,0
R,ST,ST128-1LV,-,100,100,0,-,1,0
R,ST,ST129,100,100,100,0,0,3,33.33333333333333
R,ST,ST1290,-,100,100,0,-,1,0
R,ST,ST1296,100,100,100,0,0,3,66.66666666666666
R,ST,ST1296-1LV,-,100,100,0,-,1,0
R,ST,ST13,88.88888888888889,86.20689655172413,87.83783783783784,13.793103448275861,11.11111111111111,74,60.810810810810814
R,ST,ST1301,-,100,100,0,-,1,0
R,ST,ST1303,-,100,100,0,-,2,0
R,ST,ST1307,-,100,100,0,-,5,0
R,ST,ST1308,-,85.71428571428571,85.71428571428571,14.285714285714285,-,7,0
R,ST,ST1309,100,0,100,100,0,2,100
R,ST,ST1310,100,100,100,0,0,5,20
R,ST,ST1311,-,100,100,0,-,5,0
R,ST,ST1315,-,100,100,0,-,2,0
R,ST,ST1317,-,100,100,0,-,1,0
R,ST,ST1318,-,100,100,0,-,1,0
R,ST,ST1319,-,100,100,0,-,2,0
R,ST,ST132,-,100,100,0,-,4,0
R,ST,ST132-1LV,-,100,100,0,-,1,0
R,ST,ST1322,0,100,83.33333333333334,0,100,6,16.666666666666664
R,ST,ST133,25,100,88.88888888888889,0,75,27,14.814814814814813
R,ST,ST1334,-,100,100,0,-,1,0
R,ST,ST1339,-,100,100,0,-,1,0
R,ST,ST134,100,100,100,0,0,13,23.076923076923077
R,ST,ST1344-2LV,100,0,100,100,0,1,100
R,ST,ST1362,-,100,100,0,-,1,0
R,ST,ST1370-1LV,100,0,100,100,0,1,100
R,ST,ST1373,100,100,100,0,0,4,50
R,ST,ST1377-2LV,-,100,100,0,-,1,0
R,ST,ST1378,-,100,100,0,-,1,0
R,ST,ST138,100,100,100,0,0,16,6.25
R,ST,ST1380,-,100,100,0,-,6,0
R,ST,ST1381,-,100,100,0,-,3,0
R,ST,ST1382,-,100,100,0,-,1,0
R,ST,ST1393,0,100,66.66666666666666,0,100,3,33.33333333333333
R,ST,ST1396,-,100,100,0,-,1,0
R,ST,ST14,82.4074074074074,93.93939393939394,86.7816091954023,6.0606060606060606,17.59259259259259,174,62.06896551724138
R,ST,ST14-1LV,-,100,100,0,-,2,0
R,ST,ST14-2LV,100,0,100,100,0,3,100
R,ST,ST140,-,100,100,0,-,4,0
R,ST,ST1400-3LV,-,100,100,0,-,1,0
R,ST,ST1401,-,100,100,0,-,1,0
R,ST,ST1407,-,100,100,0,-,1,0
R,ST,ST1408,-,100,100,0,-,5,0
R,ST,ST1411,-,100,100,0,-,2,0
R,ST,ST1412,100,0,100,100,0,3,100
R,ST,ST1414,-,100,100,0,-,1,0
R,ST,ST1416,-,100,100,0,-,1,0
R,ST,ST1418,-,100,100,0,-,1,0
R,ST,ST1419,-,80,80,20,-,5,0
R,ST,ST1423,-,100,100,0,-,11,0
R,ST,ST1426,100,100,100,0,0,6,16.666666666666664
R,ST,ST1427,87.5,100,88.88888888888889,0,12.5,9,88.88888888888889
R,ST,ST1428,100,28.57142857142857,37.5,71.42857142857143,0,8,12.5
R,ST,ST1429,-,100,100,0,-,7,0
R,ST,ST1429-1LV,-,100,100,0,-,2,0
R,ST,ST143-2LV,-,100,100,0,-,3,0
R,ST,ST1430,-,100,100,0,-,1,0
R,ST,ST1432,-,100,100,0,-,1,0
R,ST,ST1437-2LV,-,100,100,0,-,1,0
R,ST,ST144,-,100,100,0,-,2,0
R,ST,ST1440,0,100,81.81818181818183,0,100,11,18.181818181818183
R,ST,ST1441,-,100,100,0,-,1,0
R,ST,ST1444,0,100,0,0,100,1,100
R,ST,ST1446,-,100,100,0,-,2,0
R,ST,ST1447,-,100,100,0,-,1,0
R,ST,ST1449,-,100,100,0,-,5,0
R,ST,ST145,-,100,100,0,-,1,0
R,ST,ST1453,-,100,100,0,-,1,0
R,ST,ST1454,-,100,100,0,-,3,0
R,ST,ST1456,100,100,100,0,0,11,18.181818181818183
R,ST,ST146,-,100,100,0,-,4,0
R,ST,ST146-3LV,-,100,100,0,-,1,0
R,ST,ST146-4LV,0,100,0,0,100,1,100
R,ST,ST1462-2LV,0,100,0,0,100,1,100
R,ST,ST1464,-,100,100,0,-,1,0
R,ST,ST1466,100,0,100,100,0,1,100
R,ST,ST1466-1LV,-,100,100,0,-,1,0
R,ST,ST1469,-,100,100,0,-,2,0
R,ST,ST147,100,33.33333333333333,98.9041095890411,66.66666666666666,0,365,98.35616438356163
R,ST,ST147-1LV,100,0,100,100,0,1,100
R,ST,ST1472,-,100,100,0,-,3,0
R,ST,ST1472-1LV,-,100,100,0,-,1,0
R,ST,ST1478,-,100,100,0,-,5,0
R,ST,ST148,-,100,100,0,-,1,0
R,ST,ST1480,-,100,100,0,-,1,0
R,ST,ST1484,-,100,100,0,-,1,0
R,ST,ST1485,-,100,100,0,-,6,0
R,ST,ST1486,-,100,100,0,-,4,0
R,ST,ST1493,100,0,100,100,0,1,100
R,ST,ST1496,-,100,100,0,-,7,0
R,ST,ST15,99.86979166666666,68.75,99.23469387755102,31.25,0.13020833333333331,784,97.95918367346938
R,ST,ST15-1LV,100,100,100,0,0,13,92.3076923076923
R,ST,ST150,-,100,100,0,-,3,0
R,ST,ST1500,-,100,100,0,-,2,0
R,ST,ST1505,-,100,100,0,-,1,0
R,ST,ST1507,-,100,100,0,-,1,0
R,ST,ST151,-,100,100,0,-,10,0
R,ST,ST1511,-,100,100,0,-,1,0
R,ST,ST1516,-,100,100,0,-,1,0
R,ST,ST1517,-,100,100,0,-,1,0
R,ST,ST1519,100,0,100,100,0,3,100
R,ST,ST152,96.42857142857143,100,97.2972972972973,0,3.571428571428571,37,75.67567567567568
R,ST,ST1524,-,100,100,0,-,1,0
R,ST,ST1526,-,100,100,0,-,1,0
R,ST,ST1527,-,100,100,0,-,4,0
R,ST,ST1530,-,100,100,0,-,1,0
R,ST,ST1531,-,100,100,0,-,1,0
R,ST,ST1533-1LV,-,100,100,0,-,1,0
R,ST,ST1534,-,100,100,0,-,1,0
R,ST,ST1535,-,100,100,0,-,2,0
R,ST,ST1536,-,100,100,0,-,1,0
R,ST,ST1537,100,100,100,0,0,17,29.411764705882355
R,ST,ST1540,-,100,100,0,-,3,0
R,ST,ST1542,-,100,100,0,-,1,0
R,ST,ST1545,-,100,100,0,-,3,0
R,ST,ST1547,-,100,100,0,-,1,0
R,ST,ST1548,100,100,100,0,0,5,20
R,ST,ST1550-2LV,-,100,100,0,-,1,0
R,ST,ST1556-2LV,-,100,100,0,-,1,0
R,ST,ST156,-,100,100,0,-,1,0
R,ST,ST1562,100,100,100,0,0,26,7.6923076923076925
R,ST,ST1562-1LV,-,100,100,0,-,1,0
R,ST,ST1563,-,100,100,0,-,10,0
R,ST,ST1564,-,50,50,50,-,2,0
R,ST,ST1569,100,100,100,0,0,4,25
R,ST,ST157,-,100,100,0,-,1,0
R,ST,ST1570-1LV,-,100,100,0,-,1,0
R,ST,ST1570-2LV,-,100,100,0,-,1,0
R,ST,ST1574,-,100,100,0,-,3,0
R,ST,ST158,100,100,100,0,0,2,50
R,ST,ST1582,100,50,66.66666666666666,50,0,3,33.33333333333333
R,ST,ST1583,-,66.66666666666666,66.66666666666666,33.33333333333333,-,3,0
R,ST,ST1584,-,100,100,0,-,2,0
R,ST,ST159,-,100,100,0,-,1,0
R,ST,ST1593,100,0,100,100,0,1,100
R,ST,ST1597-1LV,-,100,100,0,-,1,0
R,ST,ST1599,-,100,100,0,-,3,0
R,ST,ST16,100,50,99.74937343358395,50,0,399,99.49874686716792
R,ST,ST16-1LV,100,0,100,100,0,5,100
R,ST,ST160,-,100,100,0,-,3,0
R,ST,ST1602,-,100,100,0,-,1,0
R,ST,ST1606,-,100,100,0,-,1,0
R,ST,ST1609,-,100,100,0,-,2,0
R,ST,ST1609-1LV,-,100,100,0,-,1,0
R,ST,ST161,-,100,100,0,-,2,0
R,ST,ST161-3LV,-,100,100,0,-,2,0
R,ST,ST1613,-,100,100,0,-,1,0
R,ST,ST1615,-,100,100,0,-,1,0
R,ST,ST162,-,100,100,0,-,1,0
R,ST,ST1621,-,100,100,0,-,4,0
R,ST,ST1623,-,100,100,0,-,1,0
R,ST,ST1629,-,100,100,0,-,2,0
R,ST,ST163,-,90.9090909090909,90.9090909090909,9.090909090909092,-,11,0
R,ST,ST1630,-,100,100,0,-,5,0
R,ST,ST1631,-,100,100,0,-,3,0
R,ST,ST1634,-,100,100,0,-,1,0
R,ST,ST1642,-,100,100,0,-,1,0
R,ST,ST1644,-,100,100,0,-,2,0
R,ST,ST1646,-,100,100,0,-,1,0
R,ST,ST1647,-,100,100,0,-,1,0
R,ST,ST1647-2LV,100,0,100,100,0,1,100
R,ST,ST1653,100,100,100,0,0,2,50
R,ST,ST1658,-,100,100,0,-,2,0
R,ST,ST1661,-,100,100,0,-,3,0
R,ST,ST1662,-,100,100,0,-,2,0
R,ST,ST1662-1LV,100,0,100,100,0,7,100
R,ST,ST1664,-,100,100,0,-,1,0
R,ST,ST1665,-,100,100,0,-,1,0
R,ST,ST1676,-,100,100,0,-,1,0
R,ST,ST1679,-,100,100,0,-,2,0
R,ST,ST168,0,100,75,0,100,4,25
R,ST,ST1681,-,100,100,0,-,1,0
R,ST,ST1681-1LV,-,100,100,0,-,1,0
R,ST,ST1683,100,100,100,0,0,2,50
R,ST,ST1686,0,100,66.66666666666666,0,100,3,33.33333333333333
R,ST,ST1688,-,100,100,0,-,5,0
R,ST,ST1688-1LV,-,100,100,0,-,1,0
R,ST,ST1689,-,100,100,0,-,2,0
R,ST,ST1694,100,100,100,0,0,4,25
R,ST,ST17,91.66666666666666,91.11111111111111,91.28205128205128,8.88888888888889,8.333333333333332,195,30.76923076923077
R,ST,ST17-1LV,100,0,50,100,0,2,50
R,ST,ST1709,-,100,100,0,-,1,0
R,ST,ST1718,-,100,100,0,-,1,0
R,ST,ST1726,100,50,66.66666666666666,50,0,3,33.33333333333333
R,ST,ST1727,-,100,100,0,-,1,0
R,ST,ST1728,100,100,100,0,0,5,20
R,ST,ST1731,-,100,100,0,-,2,0
R,ST,ST1737,-,100,100,0,-,1,0
R,ST,ST1737-1LV,-,100,100,0,-,2,0
R,ST,ST1741,-,0,0,100,-,2,0
R,ST,ST1746,-,100,100,0,-,1,0
R,ST,ST1750,-,100,100,0,-,2,0
R,ST,ST1754,100,100,100,0,0,10,90
R,ST,ST1758,100,100,100,0,0,2,50
R,ST,ST176,-,66.66666666666666,66.66666666666666,33.33333333333333,-,3,0
R,ST,ST1770,100,0,100,100,0,1,100
R,ST,ST1774,100,0,50,100,0,4,50
R,ST,ST1775,-,100,100,0,-,1,0
R,ST,ST1777,100,0,100,100,0,1,100
R,ST,ST1777-1LV,100,0,100,100,0,1,100
R,ST,ST1778,-,100,100,0,-,1,0
R,ST,ST1779,-,100,100,0,-,7,0
R,ST,ST1783-1LV,-,100,100,0,-,1,0
R,ST,ST1787,100,0,50,100,0,6,50
R,ST,ST1788,-,100,100,0,-,1,0
R,ST,ST1790,-,100,100,0,-,1,0
R,ST,ST1791,-,100,100,0,-,2,0
R,ST,ST1798,100,100,100,0,0,2,50
R,ST,ST1799,-,100,100,0,-,4,0
R,ST,ST18,100,100,100,0,0,2,50
R,ST,ST180,-,100,100,0,-,2,0
R,ST,ST1800,-,100,100,0,-,1,0
R,ST,ST1801,75,0,50,100,25,6,66.66666666666666
R,ST,ST1805,-,100,100,0,-,1,0
R,ST,ST1808,100,0,100,100,0,1,100
R,ST,ST1813,-,100,100,0,-,1,0
R,ST,ST1818,-,100,100,0,-,1,0
R,ST,ST1819,-,100,100,0,-,3,0
R,ST,ST182,-,100,100,0,-,3,0
R,ST,ST1822,-,100,100,0,-,5,0
R,ST,ST1823,0,100,50,0,100,2,50
R,ST,ST1824,100,100,100,0,0,2,50
R,ST,ST1825,-,100,100,0,-,1,0
R,ST,ST1832,-,100,100,0,-,9,0
R,ST,ST1836,-,100,100,0,-,3,0
R,ST,ST1838,50,50,50,50,50,2,100
R,ST,ST1843,-,100,100,0,-,2,0
R,ST,ST1845,-,100,100,0,-,3,0
R,ST,ST1848,-,100,100,0,-,1,0
R,ST,ST185,-,100,100,0,-,2,0
R,ST,ST1855,100,100,100,0,0,2,50
R,ST,ST1859,100,0,100,100,0,1,100
R,ST,ST186,-,100,100,0,-,2,0
R,ST,ST1862,-,100,100,0,-,1,0
R,ST,ST1863-2LV,-,100,100,0,-,1,0
R,ST,ST1867,-,100,100,0,-,2,0
R,ST,ST187,60,100,89.47368421052632,0,40,19,26.31578947368421
R,ST,ST1873,-,100,100,0,-,1,0
R,ST,ST1875,-,100,100,0,-,4,0
R,ST,ST1876,100,100,100,0,0,12,41.66666666666667
R,ST,ST1877,-,100,100,0,-,11,0
R,ST,ST188,-,100,100,0,-,6,0
R,ST,ST188-1LV,0,100,0,0,100,1,100
R,ST,ST1880,100,0,100,100,0,2,100
R,ST,ST1881-3LV,-,100,100,0,-,1,0
R,ST,ST1887,100,100,100,0,0,2,50
R,ST,ST189,-,100,100,0,-,1,0
R,ST,ST1891,100,0,100,100,0,1,100
R,ST,ST1897,-,100,100,0,-,3,0
R,ST,ST1899,-,100,100,0,-,3,0
R,ST,ST1905,0,100,0,0,100,1,100
R,ST,ST191,-,100,100,0,-,1,0
R,ST,ST1915,-,100,100,0,-,5,0
R,ST,ST1916,100,0,100,100,0,3,100
R,ST,ST192,0,100,66.66666666666666,0,100,3,33.33333333333333
R,ST,ST192-2LV,-,100,100,0,-,1,0
R,ST,ST1920,-,100,100,0,-,1,0
R,ST,ST1922,100,0,100,100,0,7,100
R,ST,ST1927,-,100,100,0,-,1,0
R,ST,ST1928,-,100,100,0,-,3,0
R,ST,ST1928-1LV,-,100,100,0,-,1,0
R,ST,ST193,100,100,100,0,0,4,25
R,ST,ST193-1LV,-,100,100,0,-,1,0
R,ST,ST1933,-,100,100,0,-,1,0
R,ST,ST194,-,100,100,0,-,3,0
R,ST,ST1948,-,100,100,0,-,3,0
R,ST,ST1957,-,100,100,0,-,2,0
R,ST,ST1958,100,66.66666666666666,80,33.33333333333333,0,5,40
R,ST,ST196,100,0,100,100,0,7,100
R,ST,ST1962,100,100,100,0,0,4,25
R,ST,ST1966,-,100,100,0,-,12,0
R,ST,ST1967,-,100,100,0,-,3,0
R,ST,ST1967-1LV,-,100,100,0,-,1,0
R,ST,ST197,-,100,100,0,-,9,0
R,ST,ST1978,-,100,100,0,-,1,0
R,ST,ST198,100,100,100,0,0,6,16.666666666666664
R,ST,ST198-1LV,100,0,100,100,0,1,100
R,ST,ST1980,-,100,100,0,-,3,0
R,ST,ST1984,-,100,100,0,-,1,0
R,ST,ST1985,-,100,100,0,-,1,0
R,ST,ST1986,-,100,100,0,-,2,0
R,ST,ST199,100,100,100,0,0,7,85.71428571428571
R,ST,ST1994,-,100,100,0,-,1,0
R,ST,ST1994-1LV,-,100,100,0,-,2,0
R,ST,ST1996,-,100,100,0,-,1,0
R,ST,ST1997,-,100,100,0,-,1,0
R,ST,ST1999,-,100,100,0,-,5,0
R,ST,ST2,-,100,100,0,-,5,0
R,ST,ST2-3LV,0,100,0,0,100,1,100
R,ST,ST20,79.3103448275862,99.21875,95.54140127388536,0.78125,20.689655172413794,157,18.471337579617835
R,ST,ST200,100,100,100,0,0,47,2.127659574468085
R,ST,ST200-1LV,-,100,100,0,-,1,0
R,ST,ST2004,100,100,100,0,0,15,40
R,ST,ST2006,100,0,100,100,0,2,100
R,ST,ST2011,-,100,100,0,-,2,0
R,ST,ST202,-,100,100,0,-,6,0
R,ST,ST2029-1LV,-,100,100,0,-,1,0
R,ST,ST2039,-,100,100,0,-,1,0
R,ST,ST204-2LV,-,100,100,0,-,1,0
R,ST,ST2042,-,100,100,0,-,4,0
R,ST,ST2045-1LV,-,100,100,0,-,1,0
R,ST,ST205,-,100,100,0,-,4,0
R,ST,ST205-2LV,-,100,100,0,-,1,0
R,ST,ST2053,0,100,50,0,100,2,50
R,ST,ST2055,-,100,100,0,-,2,0
R,ST,ST206,-,100,100,0,-,1,0
R,ST,ST206-3LV,0,100,0,0,100,1,100
R,ST,ST2067-1LV,-,100,100,0,-,1,0
R,ST,ST2067-3LV,-,100,100,0,-,1,0
R,ST,ST2069,-,100,100,0,-,1,0
R,ST,ST208,-,90,90,10,-,10,0
R,ST,ST208-1LV,-,100,100,0,-,9,0
R,ST,ST208-3LV,-,100,100,0,-,1,0
R,ST,ST2082,-,100,100,0,-,1,0
R,ST,ST2083-4LV,-,100,100,0,-,1,0
R,ST,ST2086,-,100,100,0,-,1,0
R,ST,ST2089,-,100,100,0,-,1,0
R,ST,ST209-1LV,-,100,100,0,-,1,0
R,ST,ST2096,100,0,100,100,0,40,100
R,ST,ST2097,-,100,100,0,-,2,0
R,ST,ST2097-1LV,-,100,100,0,-,1,0
R,ST,ST2108,100,100,100,0,0,7,14.285714285714285
R,ST,ST211,-,100,100,0,-,2,0
R,ST,ST2116,-,100,100,0,-,4,0
R,ST,ST2118,-,100,100,0,-,4,0
R,ST,ST2121,100,0,100,100,0,1,100
R,ST,ST2123,-,100,100,0,-,1,0
R,ST,ST2127,-,100,100,0,-,1,0
R,ST,ST2133,-,100,100,0,-,1,0
R,ST,ST2136,-,100,100,0,-,1,0
R,ST,ST215,66.66666666666666,100,93.33333333333333,0,33.33333333333333,15,20
R,ST,ST2153,-,100,100,0,-,1,0
R,ST,ST2154,100,0,100,100,0,1,100
R,ST,ST2158,-,100,100,0,-,3,0
R,ST,ST2159,-,100,100,0,-,2,0
R,ST,ST2167,-,100,100,0,-,3,0
R,ST,ST2176,100,100,100,0,0,2,50
R,ST,ST2177,-,100,100,0,-,2,0
R,ST,ST218,75,100,94.11764705882352,0,25,17,23.52941176470588
R,ST,ST218-2LV,-,100,100,0,-,1,0
R,ST,ST2183,-,100,100,0,-,2,0
R,ST,ST2185,-,100,100,0,-,1,0
R,ST,ST219,100,66.66666666666666,78.72340425531915,33.33333333333333,0,47,36.17021276595745
R,ST,ST22,85.71428571428571,95.83333333333334,93.54838709677419,4.166666666666666,14.285714285714285,31,22.58064516129032
R,ST,ST22-1LV,100,0,100,100,0,1,100
R,ST,ST220,-,100,100,0,-,3,0
R,ST,ST220-2LV,-,100,100,0,-,2,0
R,ST,ST2202,-,100,100,0,-,2,0
R,ST,ST221,100,100,100,0,0,21,14.285714285714285
R,ST,ST2211,-,100,100,0,-,3,0
R,ST,ST2217,100,100,100,0,0,5,20
R,ST,ST2221,-,100,100,0,-,1,0
R,ST,ST2228,-,100,100,0,-,2,0
R,ST,ST2239,-,100,100,0,-,2,0
R,ST,ST224,-,100,100,0,-,6,0
R,ST,ST2248,-,100,100,0,-,2,0
R,ST,ST225,0,90.9090909090909,83.33333333333334,9.090909090909092,100,12,8.333333333333332
R,ST,ST2257-1LV,-,0,0,100,-,1,0
R,ST,ST2258,-,100,100,0,-,1,0
R,ST,ST2263,-,100,100,0,-,2,0
R,ST,ST2264,100,0,100,100,0,1,100
R,ST,ST2267,0,100,50,0,100,2,50
R,ST,ST2273,-,100,100,0,-,2,0
R,ST,ST2286,-,100,100,0,-,1,0
R,ST,ST229,0,100,66.66666666666666,0,100,3,33.33333333333333
R,ST,ST2295,-,100,100,0,-,1,0
R,ST,ST23,20,97.67441860465115,89.58333333333334,2.3255813953488373,80,48,10.416666666666668
R,ST,ST230,-,100,100,0,-,11,0
R,ST,ST2300,100,0,100,100,0,1,100
R,ST,ST2301,-,100,100,0,-,1,0
R,ST,ST231,100,0,97.79735682819384,100,0,227,97.79735682819384
R,ST,ST231-1LV,100,0,100,100,0,2,100
R,ST,ST2317,-,100,100,0,-,1,0
R,ST,ST2324,-,100,100,0,-,1,0
R,ST,ST2330,-,100,100,0,-,1,0
R,ST,ST234,50,100,93.33333333333333,0,50,15,13.333333333333334
R,ST,ST2351,100,100,100,0,0,2,50
R,ST,ST2352-2LV,100,0,100,100,0,1,100
R,ST,ST2355,-,100,100,0,-,1,0
R,ST,ST2362,-,100,100,0,-,1,0
R,ST,ST2370,-,100,100,0,-,5,0
